UNSER LAND VON MORGEN
3&(*&36/(4130(3"..%&341%
3)&*/-"/%1'"-;;63
-"/%5"(48")-
o&/5863'70.%&;&.#&3o

41%3)&*/-"/%1'"-;

Inhalt
I.	 WIR IN RHEINLAND-PFALZ ...................................................................................................................... 1	
II.	 UNSER ERFOLGSLAND ............................................................................................................................. 2	
III.	 WAS VOR UNS LIEGT .............................................................................................................................. 4	
IV.	 50 GUTE ARGUMENTE FÜR DIE SPD .................................................................................................. 8	
Wir nutzen das laufende Jahrzehnt, in dem die geburtenstarken Jahrgänge noch

1626

vollständig im erwerbstätigen Alter sind, um unsere Finanzen demografiefest zu gestalten.

1627

So schaffen wir die zusätzlichen Handlungsspielräume, damit unser Land sozial,

1628

ökologisch

1629

strukturelle Defizit kontinuierlich reduzieren und ist jeweils unter der Defizit-Obergrenze

1630

geblieben. Wir halten die Schuldenbremse ein und reduzieren das strukturelle Defizit bis

1631

zum Jahr 2020 auf null. Auch in der kommenden Legislaturperiode ist es deshalb nötig,

1632

weitere Sparanstrengungen zu ergreifen. Das heißt auch: Verwaltungen werden wir nach

1633

weiteren

1634

Arbeitsbedingungen und der Arbeitsqualität in den Blick nehmen. Wir wollen die

1635

Modernisierung der Steuerverwaltung fortsetzen und setzen dabei auf den verstärkten

1636

Einsatz moderner Computersysteme. Zudem werden wir weiter das Personal gezielt in den

1637

Außendiensten (Betriebsprüfung und Steuerfahndung) verstärken.

1638

Eine gerechte Steuererhebung ist für uns ein essenzieller Bestandteil des gemeinsamen

1639

Zusammenlebens. Ein funktionierender Staat ist auf Einnahmen angewiesen, die durch

1640

alle

1641

Leistungsfähigkeit erbracht werden. Nur eine gerechte Steuererhebung ist auch eine, die

1642

zur entsprechenden Akzeptanz bei den Steuerzahlerinnen und Steuerzahlern führt. Auf

1643

Bundesebene setzen wir uns für einen internationalen Datenaustausch ein, damit

1644

Steuerhinterziehung wirksam bekämpft werden kann. Der Ankauf sogenannter Steuer-

1645

CDs ist ein allerletztes Mittel, um Steuerhinterziehung wirksam zu bekämpfen.

1646

Eine Schwerpunktsetzung bleibt angesichts der Sparbemühungen unumgänglich. So

1647

stehen für uns die Investitionen in Bildung und Infrastruktur im Mittelpunkt. Die

und

wirtschaftlich

Einsparpotenzialen

Bürgerinnen

und

leistungsfähig

überprüfen

Bürger

bleibt. Rheinland-Pfalz

und

entsprechend

49

zugleich

ihrer

die

konnte

Verbesserung

individuellen

das

der

finanziellen

1648

Beamtinnen und Beamten haben einen großen Beitrag zur Konsolidierung des

1649

Landeshaushalts geleistet. Deshalb gilt: Wir passen die Gehälter der Beschäftigten im

1650

Landesdienst an die Entwicklung der Inflationsrate und die Entwicklung der Löhne an.

1651

Bei den Neuverhandlungen der Bund-Länder-Finanzbeziehungen geht es darum, alle

1652

Länder so auszustatten, dass sie gleiche Lebensverhältnisse sichern und ihre Aufgaben

1653

wahrnehmen können, sowie die Lücke zwischen finanzstarken und finanzschwächeren

1654

Ländern nicht weiter auseinanderdriften zu lassen.

1655

49. Verantwortung für Europa und die Eine Welt

1656
1657

Die europäische Integration ist für die rheinland-pfälzische SPD nicht nur politischer

1658

Auftrag, sondern auch gelebte Wirklichkeit. Rheinland-Pfalz ist und bleibt ein guter

1659

Nachbar; die grenzüberschreitende Zusammenarbeit in all ihren Ausprägungen zum

1660

direkten Wohl der Menschen wird zentral bleiben. Die SPD wird sich in der Europapolitik

1661

weiterhin für ein hohes Niveau bei Bürger- und Grundrechten sowie beim Datenschutz, bei

1662

der

1663

zukunftsträchtiger Arbeitsplätze, beim Flüchtlingsschutz sowie in der Asyl- und

1664

Migrationspolitik einsetzen.

1665

Die SPD will einen starken Euro in einem europaweiten Regelsystem, in dem Finanzmärkte

1666

reguliert

1667

Bemessungsgrundlage für Steuern existiert. Ein europäisches Aufbauprogramm mit

1668

klarem

1669

Jugendarbeitslosigkeit und soziale Ausgrenzung wirksam zu bekämpfen. Um die Chancen

1670

der digitalen Entwicklung zu nutzen, sind gezielte Harmonisierungen im technischen

1671

Bereich und beim sozialen Schutz erforderlich.

1672

Im Dialog müssen alle Akteure um die optimale Verbindung von größtmöglicher Freiheit

1673

im Internet und besten Sicherheits- und Sozialstandards ringen. Europapolitische

1674

Öffentlichkeits- und Bildungsarbeit soll insbesondere jungen Menschen die erreichten

1675

positiven Errungenschaften bewusstmachen. Die Europaschulen sollen dazu weiterhin

1676

unterstützt werden. Die SPD wird auch zukünftig auf allen Ebenen –zum Beispiel den

1677

Bundesrat oder den Ausschuss der Regionen – die rheinland-pfälzischen Interessen

1678

einbringen. Die kommunalen, regionalen und internationalen Partnerschaften des Landes

1679

sollen weitergeführt werden.

1680

Weltweit befinden sich so viele Menschen auf der Flucht vor Hunger, Krieg und

1681

Terrorismus wie seit dem Ende des Zweiten Weltkrieges nicht mehr. Auch wir in

Stärkung

der

sind,
Vorrang

sozialen

Dimension

Steuerdumping
von

Investitionen

sowie

bekämpft
in

die

50

der

wird

Sicherung

und

Realwirtschaft

und

eine
soll

Schaffung

gemeinsame

Staaten

helfen,

1682

Rheinland-Pfalz müssen unseren Beitrag gegen Armut und Perspektivlosigkeit in vielen

1683

Teilen der Welt leisten. Eine Verbesserung der Situation vor Ort muss aber bei den

1684

Ursachen ansetzen. Das Land Rheinland-Pfalz leistet seinen Beitrag bereits seit Jahren mit

1685

der vorbildhaften Partnerschaft mit Ruanda. Wir werden diese Partnerschaft weiter

1686

unterstützen und gemeinsam mit dem Ruanda-Verein fortentwickeln. Wir wollen auch bei

1687

uns in Rheinland-Pfalz die Themen einer nachhaltigen Beschaffung und des fairen Handels

1688

weiter voranbringen.

1689
1690

50. Rheinland-Pfalz: Die Mitmach-Demokratie

1691

2011 hat sich die rot-grüne Koalition aufgemacht, neue Impulse für eine lebendige

1692

Demokratie in Rheinland-Pfalz zu entwickeln. Im Jahr 2013 hat Malu Dreyer in ihrer

1693

Regierungserklärung ihre klare Leitlinie formuliert: Wir wollen die Stärkung der

1694

Bürgerdemokratie in unserem Land. Es geht darum, Ideen, Anregungen, Haltungen und

1695

Positionen der Bürgerinnen und Bürger von Rheinland-Pfalz frühzeitig aufzugreifen und

1696

umzusetzen.

1697

Mehr

1698

Mitwirkungschancen: Das ist unser Ansatz. Wir haben die Empfehlungen der Enquete-

1699

Kommission Bürgerbeteiligung umgesetzt und das Transparenzgesetz verabschiedet.

1700

Damit sind unter anderem die formalen Hürden für direktdemokratische Verfahren auf

1701

kommunaler

1702

Verpflichtung zu einem finanziellen Deckungsvorschlag gestrichen worden. Bei

1703

Bürgerbegehren und Bürgerentscheid wird das Antragsquorum künftig einer prozentualen

1704

Staffelung unterzogen, die mit zunehmender Gemeindegröße gleichmäßig absinkt. Das

1705

heißt, dass bei einer Stadt von 200.001 Einwohnerinnen und Einwohnern statt 20.001

1706

Unterschriften nur noch 10.001 Unterschriften nötig sind. Auch das Abstimmungsquorum

1707

wird künftig herabgesetzt: Statt einer Zustimmung von 20 Prozent ist nur noch eine

1708

Zustimmung von 15 Prozent nötig. Demokratie lebt vom Mitmachen – dies unterstützen

1709

wir.

1710

Beteiligen, Mitwirken und Mitentscheiden: Dieser Dreiklang wird uns aber auch in der

1711

neuen Legislaturperiode begleiten. Wir wollen eine lebendige Mitmach-Demokratie, in der

1712

sich die Menschen einmischen können, ihre Fachkompetenz einbringen, in der Staat und

1713

Zivilgesellschaft vertrauensvoll zusammenarbeiten. Dafür senken wir die Quoren für

1714

Volksbegehren. Eine unabhängige Anlauf-und Beratungsstelle soll allen Initiatoren

1715

direktdemokratischer Verfahren zur Verfügung stehen. Frühzeitige Information und

1716

Transparenz über Vorhaben und Planungen und konsultative Beteiligungsansätze (wie

Beteiligung

Ebene

und

Transparenz

abgesenkt,

auf

allen

Ebenen

Unterschriftensammlungen

51

und

damit

erleichtert

und

mehr

die

1717

beispielsweise Planungszellen, Befragungen, Stadtteilkonferenzen, Bürgerforen etc.)

1718

wollen wir zur Regel machen. Die Möglichkeit der Mitgestaltung von Bürgerinnen und

1719

Bürgern, zum Beispiel in Seniorenbeiräten, Jugendparlamenten, Migrations- oder

1720

Behindertenbeiträten, werden wir ausbauen und fördern.

1721

Vielfältige Beteiligungsmöglichkeiten für Kinder und Jugendliche sind eine grundlegende

1722

Voraussetzung für das Erlernen der Demokratie. Diese Aufgabe liegt bei Kindertagesstätten

1723

und Schulen, aber auch bei den außerschulischen Trägern der Jugendarbeit und der

1724

politischen Bildung. Diese werden wir weiter unterstützen. In Kitas und Schulen werden

1725

wir die Partizipationsmöglichkeiten ausweiten. Die Landeszentrale für politische Bildung

1726

Rheinland-Pfalz unterstützen wir dabei in ihrer Arbeit. Auch hier werden neue Konzepte

1727

notwendig, um auf die Neuen Medien und Informationsverhalten der Menschen

1728

einzugehen.

1729

Wir halten daran fest, das Wahlalter bei Kommunal- und Landtagswahlen auf 16 Jahre zu

1730

senken. Wir befürworten das aktive und passive Wahlrecht für Nicht-EU-Staatsangehörige

1731

bei Kommunalwahlen und bauen darauf, dass eine zeitnahe Änderung des Bundesrechts

1732

dies ermöglichen wird.

1733

In Zeiten der Digitalisierung der Gesellschaft muss auch das Verständnis von

1734

Parlamentsöffentlichkeit weiterentwickelt werden. Hierzu gehören nicht nur die

1735

bestehenden Livestream-Übertragungen parlamentarischer Sitzungen. Der Landtag ist das

1736

Herz unserer Demokratie. Er ist der zentrale Ort –nicht nur der Debatte, sondern auch der

1737

politischen Entscheidung. Die Debatte braucht aber neue, zeitgemäße Strukturen.

1738

Deswegen wollen wir eine Experimentierklausel zur Erprobung neuer Debattenformen

1739

einführen. Wir wollen im Landtag ein Beteiligungsportal einrichten, über das sich

1740

Bürgerinnen und Bürger nicht nur kompakt informieren, sondern sich mit ihrer Meinung

1741

und ihrem Sachverstand auch aktiv in die parlamentarische Gesetzgebungsarbeit

1742

einbringen können. Neue Wege der Information und Partizipation wird das Bewusstsein

1743

für die parlamentarische Demokratie insbesondere bei jungen Menschen befördern.

1744

Deswegen wollen wir einen Schwerpunkt im Bereich der politischen Bildung setzen und

1745

besonders die Rolle des Landtags stärken.

1746

1747

V. Worauf es ankommt

1748

Rheinland-Pfalz ist heute schon ein starkes und mitfühlendes Land. Mit der SPD können

1749

sich die Menschen darauf verlassen, dass sie hier auch in Zukunft gut und sicher leben und

1750

arbeiten können. Wir wollen, dass Rheinland-Pfalz weiterhin für Zusammenhalt,
52

1751

Gerechtigkeit

und

Zukunftsoffenheit

steht.

1752

Menschenfeindlichkeit und Terrorismus, die die Werte unseres Zusammenlebens und

1753

unsere offene Gesellschaft infrage stellen wollen, werden wir entschlossen und mit allen

1754

Mitteln entgegentreten. Sie haben in Rheinland-Pfalz keinen Platz.

1755

Bundesweit wird deutlich, dass sich am rechten Rand der Gesellschaft menschen- und

1756

freiheitsfeindliche Gruppierungen neu formieren, dass Rassismus und Gewalt noch lange

1757

nicht besiegt sind. Populisten versuchen, Menschen mit autoritären oder antieuropäischen

1758

Grundeinstellungen zu sammeln oder aus den Zukunftsängsten politischen Profit zu

1759

schlagen. Wir erleben auch, wie schnell manchmal aus persönlicher Enttäuschung

1760

Fremdenfeindlichkeit oder generelle Abwendung von der sozialen Demokratie wird.

1761

Bei der Landtagswahl am 13. März geht es auch darum, dass wir rechten Vereinfachern

1762

und Populisten aller Schattierungen keine Chance lassen. Es geht darum, dass wir durch

1763

eine hohe Wahlbeteiligung dafür sorgen, dass sich die Mitte der Gesellschaft zu Wort

1764

meldet und den Kurs bestimmt. Dass Rheinland-Pfalz ein offenes, zukunftsorientiertes

1765

Land bleibt. Dass unsere Gesellschaft sich nicht spalten lässt, sondern die Probleme

1766

gemeinsam angeht.

1767

Von der Landesregierung muss in solchen Grundfragen unserer demokratischen

1768

Entwicklung Klarheit ausgehen, nicht Unentschiedenheit oder gar das Signal von

1769

Verständnis für Ausgrenzung oder antidemokratische Vorurteile. Das ist gerade deshalb so

1770

wichtig, weil in Europa vielerorts zuletzt so viel Wankelmut und Egoismus sichtbar

1771

geworden sind und eine Rückwendung zum alten Nationalstaatsverständnis des 20.

1772

Jahrhunderts uns alle zurückwerfen würde, auch wirtschaftlich.

1773

Hier geht es um grundlegende Weichenstellungen. Es geht um soziale Sensibilität, um

1774

pragmatisches Anpacken und um kulturelle Offenheit. Rheinland-Pfalz hat in den

1775

vergangenen Jahrzehnten gezeigt, wie das geht. Die SPD und Ministerpräsidentin Malu

1776

Dreyer stehen dafür, dass unser Land diesen erfolgreichen Weg fortsetzt.

1777

Die SPD und Ministerpräsidentin Malu Dreyer stehen dafür, dass unser Land mit einer

1778

klaren Haltung regiert wird, die den sozialen Zusammenhalt in den Mittelpunkt stellt und

1779

dafür sorgt, dass alle am Erfolg unseres Landes teilhaben. Diese Politik passt zu Rheinland-

1780

Pfalz. Sie stärkt unser Heimatland –in seiner liebenswerten Vielfalt und in seiner sozialen

1781

Kompetenz. Mit uns bleibt Rheinland-Pfalz Zukunftsland.

53

Allen

Formen

von

Extremismus,


